1013,72,17:35:23
989,6,17:35:23
1005,63,17:35:23
1013,75,17:35:23
1034,90,17:35:23
1013,57,17:35:23
1022,55,17:35:23
1010,56,17:35:23
1004,20,17:35:23
979,3,17:35:23
980,59,17:35:23
997,18,17:35:24
998,12,17:35:24
984,47,17:35:24
781,86,17:35:24
505,130,17:35:24
367,192,17:35:24
397,214,17:35:24
355,201,17:35:24
345,226,17:35:24
385,174,17:35:24
383,208,17:35:24
320,246,17:35:24
335,212,17:35:24
353,211,17:35:24
347,211,17:35:24
352,218,17:35:24
440,165,17:35:24
455,166,17:35:24
470,195,17:35:24
484,184,17:35:24
445,233,17:35:24
449,177,17:35:24
473,221,17:35:24
454,172,17:35:24
417,215,17:35:24
421,186,17:35:24
552,132,17:35:24
536,113,17:35:24
537,185,17:35:24
517,182,17:35:24
510,199,17:35:24
532,159,17:35:25
585,167,17:35:25
578,145,17:35:25
588,124,17:35:25
568,161,17:35:25
555,168,17:35:25
545,166,17:35:25
556,181,17:35:25
520,158,17:35:25
507,184,17:35:25
516,165,17:35:25
504,127,17:35:25
521,162,17:35:25
594,169,17:35:25
647,151,17:35:25
672,92,17:35:25
654,143,17:35:25
622,164,17:35:25
643,122,17:35:25
644,140,17:35:25
667,185,17:35:25
623,126,17:35:25
723,126,17:35:25
728,117,17:35:25
759,126,17:35:25
723,117,17:35:25
744,97,17:35:25
727,103,17:35:25
696,124,17:35:25
713,172,17:35:25
734,91,17:35:26
723,107,17:35:26
702,127,17:35:26
750,108,17:35:26
800,65,17:35:26
786,94,17:35:26
776,107,17:35:26
788,76,17:35:26
778,125,17:35:26
762,87,17:35:26
817,91,17:35:26
882,86,17:35:26
878,25,17:35:26
880,54,17:35:26
874,56,17:35:26
866,23,17:35:26
891,97,17:35:26
895,67,17:35:26
868,13,17:35:26
900,83,17:35:26
916,46,17:35:26
937,121,17:35:26
953,90,17:35:26
908,87,17:35:26
954,122,17:35:26
957,92,17:35:26
967,138,17:35:26
991,116,17:35:26
989,109,17:35:26
975,71,17:35:26
958,92,17:35:27
1010,102,17:35:27
964,98,17:35:27
982,61,17:35:27
1016,85,17:35:27
1021,117,17:35:27
1020,131,17:35:27
1074,113,17:35:27
1019,75,17:35:27
1000,93,17:35:27
743,115,17:35:27
526,128,17:35:27
403,203,17:35:27
363,217,17:35:27
351,230,17:35:27
355,223,17:35:27
356,262,17:35:27
326,283,17:35:27
358,242,17:35:27
344,214,17:35:27
321,229,17:35:27
324,289,17:35:27
347,234,17:35:27
431,217,17:35:27
444,198,17:35:27
423,179,17:35:27
437,205,17:35:27
403,187,17:35:27
404,237,17:35:27
432,224,17:35:27
432,229,17:35:28
421,208,17:35:28
406,227,17:35:28
426,221,17:35:28
427,217,17:35:28
432,200,17:35:28
383,285,17:35:28
347,288,17:35:28
331,267,17:35:28
337,318,17:35:28
351,259,17:35:28
322,296,17:35:28
327,300,17:35:28
338,261,17:35:28
314,313,17:35:28
321,272,17:35:28
301,286,17:35:28
381,281,17:35:28
379,302,17:35:28
347,297,17:35:28
399,292,17:35:28
360,324,17:35:28
428,272,17:35:28
456,313,17:35:28
491,296,17:35:28
456,291,17:35:28
478,323,17:35:28
459,290,17:35:28
438,291,17:35:28
493,312,17:35:28
529,332,17:35:29
544,257,17:35:29
521,298,17:35:29
523,256,17:35:29
518,288,17:35:29
515,301,17:35:29
516,265,17:35:29
523,321,17:35:29
579,294,17:35:29
556,251,17:35:29
568,296,17:35:29
560,298,17:35:29
618,288,17:35:29
585,267,17:35:29
554,329,17:35:29
591,281,17:35:29
574,294,17:35:29
538,267,17:35:29
513,311,17:35:29
552,352,17:35:29
525,293,17:35:29
536,277,17:35:29
545,285,17:35:29
541,324,17:35:29
625,271,17:35:29
623,283,17:35:29
662,261,17:35:29
618,284,17:35:29
609,225,17:35:29
652,269,17:35:29
638,260,17:35:30
636,255,17:35:30
606,316,17:35:30
704,213,17:35:30
747,243,17:35:30
734,254,17:35:30
771,227,17:35:30
752,280,17:35:30
757,275,17:35:30
738,239,17:35:30
766,238,17:35:30
764,195,17:35:30
816,220,17:35:30
797,237,17:35:30
770,211,17:35:30
814,254,17:35:30
795,253,17:35:30
803,221,17:35:30
906,225,17:35:30
867,205,17:35:30
847,188,17:35:30
882,195,17:35:30
870,135,17:35:30
850,176,17:35:30
866,231,17:35:30
835,214,17:35:30
739,208,17:35:30
749,273,17:35:30
743,264,17:35:30
727,249,17:35:30
745,248,17:35:30
751,255,17:35:31
810,255,17:35:31
848,245,17:35:31
848,203,17:35:31
868,246,17:35:31
856,192,17:35:31
860,224,17:35:31
839,244,17:35:31
851,237,17:35:31
918,192,17:35:31
912,194,17:35:31
921,185,17:35:31
966,181,17:35:31
932,137,17:35:31
945,207,17:35:31
977,213,17:35:31
1001,192,17:35:31
974,184,17:35:31
1014,232,17:35:31
971,217,17:35:31
949,140,17:35:31
973,180,17:35:31
986,186,17:35:31
1015,199,17:35:31
979,191,17:35:31
1034,214,17:35:31
1020,150,17:35:31
970,124,17:35:31
986,176,17:35:31
1034,213,17:35:31
1043,197,17:35:32
1020,220,17:35:32
1035,197,17:35:32
962,173,17:35:32
672,243,17:35:32
428,277,17:35:32
360,287,17:35:32
350,332,17:35:32
369,323,17:35:32
387,307,17:35:32
305,388,17:35:32
352,303,17:35:32
374,338,17:35:32
330,320,17:35:32
408,331,17:35:32
421,328,17:35:32
409,286,17:35:32
407,331,17:35:32
423,339,17:35:32
405,353,17:35:32
471,400,17:35:32
667,492,17:35:32
706,470,17:35:32
690,380,17:35:32
700,295,17:35:32
643,353,17:35:32
606,355,17:35:32
567,314,17:35:32
490,381,17:35:32
467,371,17:35:32
461,395,17:35:33
441,402,17:35:33
391,425,17:35:33
424,415,17:35:33
399,476,17:35:33
424,464,17:35:33
504,438,17:35:33
469,433,17:35:33
453,446,17:35:33
447,444,17:35:33
441,470,17:35:33
435,474,17:35:33
447,448,17:35:33
400,460,17:35:33
425,450,17:35:33
436,459,17:35:33
419,453,17:35:33
449,472,17:35:33
415,455,17:35:33
460,438,17:35:33
492,453,17:35:33
470,425,17:35:33
466,439,17:35:33
445,451,17:35:33
442,448,17:35:33
500,422,17:35:33
555,448,17:35:33
517,467,17:35:33
500,450,17:35:33
487,389,17:35:33
536,400,17:35:34
566,421,17:35:34
604,453,17:35:34
598,414,17:35:34
638,428,17:35:34
577,419,17:35:34
582,398,17:35:34
608,396,17:35:34
623,398,17:35:34
625,432,17:35:34
634,345,17:35:34
653,387,17:35:34
536,429,17:35:34
522,392,17:35:34
509,451,17:35:34
523,420,17:35:34
510,431,17:35:34
553,402,17:35:34
604,409,17:35:34
688,408,17:35:34
686,389,17:35:34
693,401,17:35:34
687,381,17:35:34
682,406,17:35:34
699,404,17:35:34
703,392,17:35:34
715,363,17:35:34
731,375,17:35:34
733,370,17:35:34
775,412,17:35:34
808,435,17:35:35
788,385,17:35:35
784,361,17:35:35
770,379,17:35:35
750,373,17:35:35
797,397,17:35:35
802,356,17:35:35
796,362,17:35:35
837,390,17:35:35
847,352,17:35:35
844,331,17:35:35
886,356,17:35:35
851,343,17:35:35
868,381,17:35:35
842,360,17:35:35
849,395,17:35:35
855,343,17:35:35
812,399,17:35:35
819,358,17:35:35
851,388,17:35:35
833,363,17:35:35
839,358,17:35:35
872,366,17:35:35
959,308,17:35:35
967,326,17:35:35
928,319,17:35:35
896,329,17:35:35
940,288,17:35:35
944,356,17:35:35
979,325,17:35:35
924,279,17:35:35
996,356,17:35:36
949,336,17:35:36
943,294,17:35:36
938,276,17:35:36
967,346,17:35:36
930,275,17:35:36
969,289,17:35:36
985,297,17:35:36
998,319,17:35:36
1033,298,17:35:36
1013,304,17:35:36
1020,290,17:35:36
1025,272,17:35:36
1050,298,17:35:36
1007,319,17:35:36
971,264,17:35:36
986,308,17:35:36
971,277,17:35:36
914,355,17:35:36
922,300,17:35:36
933,328,17:35:36
940,319,17:35:36
914,305,17:35:36
917,319,17:35:36
945,304,17:35:36
973,271,17:35:36
941,342,17:35:36
985,343,17:35:36
1014,332,17:35:36
953,297,17:35:36
984,327,17:35:37
1000,323,17:35:37
989,313,17:35:37
943,342,17:35:37
939,252,17:35:37
935,326,17:35:37
934,266,17:35:37
959,267,17:35:37
1071,318,17:35:37
1049,255,17:35:37
1032,288,17:35:37
1040,272,17:35:37
1016,276,17:35:37
1066,233,17:35:37
1075,210,17:35:37
1067,247,17:35:37
1086,240,17:35:37
1070,231,17:35:37
943,261,17:35:37
584,387,17:35:37
297,392,17:35:37
194,439,17:35:37
206,427,17:35:37
209,447,17:35:37
216,461,17:35:37
275,402,17:35:37
268,387,17:35:37
207,400,17:35:37
198,443,17:35:37
202,466,17:35:37
216,430,17:35:38
220,424,17:35:38
182,437,17:35:38
234,414,17:35:38
209,429,17:35:38
221,457,17:35:38
254,426,17:35:38
249,376,17:35:38
241,382,17:35:38
287,444,17:35:38
307,430,17:35:38
314,457,17:35:38
300,483,17:35:38
301,444,17:35:38
300,497,17:35:38
313,485,17:35:38
299,406,17:35:38
296,486,17:35:38
342,428,17:35:38
298,470,17:35:38
319,472,17:35:38
274,456,17:35:38
293,468,17:35:38
332,476,17:35:38
371,456,17:35:38
372,464,17:35:38
378,449,17:35:38
376,466,17:35:38
372,420,17:35:38
376,496,17:35:38
417,390,17:35:39
449,503,17:35:39
423,502,17:35:39
448,459,17:35:39
466,437,17:35:39
499,484,17:35:39
468,464,17:35:39
431,482,17:35:39
477,461,17:35:39
526,453,17:35:39
511,460,17:35:39
518,455,17:35:39
519,430,17:35:39
520,436,17:35:39
511,517,17:35:39
506,458,17:35:39
604,447,17:35:39
626,456,17:35:39
636,452,17:35:39
634,447,17:35:39
610,478,17:35:39
635,480,17:35:39
587,470,17:35:39
613,444,17:35:39
617,457,17:35:39
599,453,17:35:39
593,468,17:35:39
597,476,17:35:39
588,468,17:35:39
612,494,17:35:39
652,424,17:35:40
644,431,17:35:40
699,408,17:35:40
671,433,17:35:40
664,412,17:35:40
683,459,17:35:40
781,429,17:35:40
757,408,17:35:40
784,403,17:35:40
765,427,17:35:40
753,437,17:35:40
794,403,17:35:40
778,409,17:35:40
752,430,17:35:40
784,405,17:35:40
787,376,17:35:40
838,424,17:35:40
824,375,17:35:40
877,421,17:35:40
874,405,17:35:40
847,401,17:35:40
851,391,17:35:40
848,372,17:35:40
855,389,17:35:40
830,380,17:35:40
863,397,17:35:40
853,344,17:35:40
915,360,17:35:40
894,334,17:35:40
903,340,17:35:40
909,331,17:35:41
910,341,17:35:41
925,327,17:35:41
896,360,17:35:41
932,358,17:35:41
900,322,17:35:41
942,355,17:35:41
923,325,17:35:41
917,297,17:35:41
875,341,17:35:41
784,388,17:35:41
776,357,17:35:41
807,318,17:35:41
807,287,17:35:41
785,218,17:35:41
794,220,17:35:41
792,150,17:35:41
829,29,17:35:41
862,0,17:35:41
814,0,17:35:41
853,0,17:35:41
848,0,17:35:41
860,0,17:35:41
867,0,17:35:41
884,0,17:35:41
857,0,17:35:41
844,0,17:35:41
905,0,17:35:41
938,0,17:35:41
961,0,17:35:41
947,0,17:35:41
997,0,17:35:42
943,0,17:35:42
989,0,17:35:42
1046,0,17:35:42
1044,0,17:35:42
1001,0,17:35:42
1084,0,17:35:42
1041,0,17:35:42
1049,0,17:35:42
1043,0,17:35:42
1042,0,17:35:42
1030,0,17:35:42
1080,0,17:35:42
1080,0,17:35:42
1102,0,17:35:42
1092,0,17:35:42
1085,0,17:35:42
1009,0,17:35:42
676,0,17:35:42
433,78,17:35:42
356,72,17:35:42
321,57,17:35:42
337,68,17:35:42
333,61,17:35:42
311,58,17:35:42
311,63,17:35:42
337,34,17:35:42
298,76,17:35:42
310,15,17:35:42
307,76,17:35:42
308,83,17:35:43
345,85,17:35:43
351,71,17:35:43
395,76,17:35:43
418,85,17:35:43
397,42,17:35:43
412,62,17:35:43
411,46,17:35:43
435,33,17:35:43
427,90,17:35:43
403,54,17:35:43
423,66,17:35:43
479,48,17:35:43
518,58,17:35:43
507,50,17:35:43
506,9,17:35:43
522,34,17:35:43
501,67,17:35:43
521,61,17:35:43
580,83,17:35:43
559,0,17:35:43
553,48,17:35:43
548,2,17:35:43
558,17,17:35:43
557,36,17:35:43
533,33,17:35:43
658,36,17:35:43
672,45,17:35:43
647,34,17:35:43
672,0,17:35:43
643,8,17:35:44
664,0,17:35:44
651,0,17:35:44
643,5,17:35:44
635,14,17:35:44
628,33,17:35:44
648,30,17:35:44
635,0,17:35:44
714,0,17:35:44
736,0,17:35:44
721,0,17:35:44
740,0,17:35:44
703,0,17:35:44
718,0,17:35:44
724,0,17:35:44
787,0,17:35:44
787,0,17:35:44
774,0,17:35:44
782,0,17:35:44
780,0,17:35:44
800,0,17:35:44
907,0,17:35:44
897,0,17:35:44
908,0,17:35:44
906,0,17:35:44
940,0,17:35:44
949,0,17:35:44
898,0,17:35:44
896,0,17:35:44
888,0,17:35:44
886,0,17:35:45
866,0,17:35:45
899,0,17:35:45
871,0,17:35:45
896,0,17:35:45
915,0,17:35:45
970,0,17:35:45
969,0,17:35:45
976,0,17:35:45
970,0,17:35:45
982,0,17:35:45
1052,0,17:35:45
1063,0,17:35:45
1026,0,17:35:45
1032,0,17:35:45
1051,0,17:35:45
1051,0,17:35:45
1065,0,17:35:45
1033,0,17:35:45
1073,0,17:35:45
1057,0,17:35:45
1091,0,17:35:45
1083,0,17:35:45
1083,0,17:35:45
1089,0,17:35:45
1098,0,17:35:45
1102,0,17:35:45
1095,0,17:35:45
1085,0,17:35:45
1082,0,17:35:45
1096,0,17:35:46
1118,0,17:35:46
1088,0,17:35:46
1110,0,17:35:46
1084,0,17:35:46
1103,0,17:35:46
1080,0,17:35:46
943,0,17:35:46
932,0,17:35:46
914,0,17:35:46
913,0,17:35:46
939,0,17:35:46
943,0,17:35:46
894,0,17:35:46
820,0,17:35:46
824,0,17:35:46
852,0,17:35:46
852,0,17:35:46
852,0,17:35:46
852,0,17:35:46
802,0,17:35:46
771,0,17:35:46
772,0,17:35:46
744,0,17:35:46
729,0,17:35:46
788,0,17:35:46
801,0,17:35:46
820,0,17:35:46
827,0,17:35:46
823,0,17:35:46
823,0,17:35:46
878,0,17:35:47
869,0,17:35:47
905,0,17:35:47
885,0,17:35:47
905,0,17:35:47
924,0,17:35:47
905,0,17:35:47
888,0,17:35:47
945,0,17:35:47
965,0,17:35:47
949,0,17:35:47
972,0,17:35:47
955,0,17:35:47
960,0,17:35:47
1002,0,17:35:47
1001,0,17:35:47
1027,0,17:35:47
999,0,17:35:47
1024,0,17:35:47
1015,0,17:35:47
1062,0,17:35:47
1098,0,17:35:47
1072,0,17:35:47
1061,0,17:35:47
1053,0,17:35:47
1074,0,17:35:47
1049,0,17:35:47
1076,0,17:35:47
1029,0,17:35:47
1095,0,17:35:47
1055,0,17:35:48
1049,0,17:35:48
974,0,17:35:48
960,0,17:35:48
955,0,17:35:48
966,0,17:35:48
971,0,17:35:48
1028,0,17:35:48
981,0,17:35:48
997,0,17:35:48
1065,0,17:35:48
1090,0,17:35:48
1105,0,17:35:48
1028,0,17:35:48
1103,0,17:35:48
1082,0,17:35:48
951,0,17:35:48
670,0,17:35:48
449,26,17:35:48
387,32,17:35:48
402,42,17:35:48
437,29,17:35:48
408,17,17:35:48
399,37,17:35:48
333,21,17:35:48
337,42,17:35:48
360,52,17:35:48
314,57,17:35:48
327,20,17:35:48
316,53,17:35:48
311,30,17:35:49
316,62,17:35:49
320,67,17:35:49
315,62,17:35:49
323,45,17:35:49
318,49,17:35:49
417,23,17:35:49
434,56,17:35:49
410,41,17:35:49
465,30,17:35:49
418,16,17:35:49
416,64,17:35:49
427,19,17:35:49
399,32,17:35:49
417,62,17:35:49
485,48,17:35:49
482,37,17:35:49
509,11,17:35:49
514,25,17:35:49
530,61,17:35:49
495,68,17:35:49
497,59,17:35:49
424,32,17:35:49
438,77,17:35:49
426,35,17:35:49
413,73,17:35:49
397,96,17:35:49
396,45,17:35:49
487,54,17:35:49
565,15,17:35:49
526,18,17:35:50
539,50,17:35:50
548,37,17:35:50
578,64,17:35:50
786,75,17:35:50
779,234,17:35:50
756,280,17:35:50
881,153,17:35:50
878,192,17:35:50
945,175,17:35:50
967,90,17:35:50
996,119,17:35:50
990,68,17:35:50
1006,41,17:35:50
980,13,17:35:50
1058,0,17:35:50
1060,21,17:35:50
1065,3,17:35:50
1030,0,17:35:50
729,0,17:35:50
457,135,17:35:50
317,113,17:35:50
325,118,17:35:50
360,63,17:35:50
355,104,17:35:50
332,121,17:35:50
337,136,17:35:50
307,117,17:35:50
328,73,17:35:50
330,164,17:35:50
326,112,17:35:51
332,115,17:35:51
288,139,17:35:51
369,92,17:35:51
398,94,17:35:51
384,122,17:35:51
407,91,17:35:51
392,132,17:35:51
482,115,17:35:51
496,63,17:35:51
519,112,17:35:51
522,92,17:35:51
526,85,17:35:51
517,50,17:35:51
511,109,17:35:51
517,52,17:35:51
511,41,17:35:51
506,102,17:35:51
552,92,17:35:51
561,88,17:35:51
566,46,17:35:51
579,125,17:35:51
568,65,17:35:51
540,126,17:35:51
624,62,17:35:51
663,47,17:35:51
691,0,17:35:51
669,15,17:35:51
661,28,17:35:51
666,46,17:35:51
663,61,17:35:52
675,34,17:35:52
637,41,17:35:52
631,41,17:35:52
626,57,17:35:52
589,31,17:35:52
625,34,17:35:52
608,33,17:35:52
574,101,17:35:52
544,68,17:35:52
546,68,17:35:52
548,53,17:35:52
600,32,17:35:52
700,41,17:35:52
696,36,17:35:52
696,24,17:35:52
691,10,17:35:52
697,6,17:35:52
748,0,17:35:52
739,4,17:35:52
755,14,17:35:52
787,22,17:35:52
782,0,17:35:52
784,44,17:35:52
767,19,17:35:52
750,18,17:35:52
751,0,17:35:52
731,0,17:35:52
763,37,17:35:52
783,0,17:35:52
805,0,17:35:52
831,0,17:35:53
829,0,17:35:53
812,0,17:35:53
862,0,17:35:53
854,0,17:35:53
836,0,17:35:53
784,22,17:35:53
820,38,17:35:53
820,0,17:35:53
811,0,17:35:53
796,0,17:35:53
736,8,17:35:53
761,0,17:35:53
781,0,17:35:53
771,6,17:35:53
759,0,17:35:53
772,0,17:35:53
818,0,17:35:53
870,0,17:35:53
811,0,17:35:53
860,0,17:35:53
834,0,17:35:53
839,0,17:35:53
852,0,17:35:53
834,0,17:35:53
844,0,17:35:53
846,0,17:35:53
828,0,17:35:53
830,0,17:35:53
836,0,17:35:53
841,0,17:35:54
868,0,17:35:54
868,0,17:35:54
836,0,17:35:54
834,0,17:35:54
837,0,17:35:54
813,9,17:35:54
765,9,17:35:54
766,6,17:35:54
792,9,17:35:54
792,0,17:35:54
764,0,17:35:54
759,0,17:35:54
786,14,17:35:54
854,0,17:35:54
812,0,17:35:54
829,0,17:35:54
835,0,17:35:54
843,0,17:35:54
879,0,17:35:54
865,0,17:35:54
839,0,17:35:54
819,0,17:35:54
799,0,17:35:54
819,0,17:35:54
827,0,17:35:54
827,0,17:35:54
829,0,17:35:54
896,0,17:35:54
872,0,17:35:54
895,0,17:35:55
888,0,17:35:55
891,0,17:35:55
895,0,17:35:55
893,0,17:35:55
886,0,17:35:55
893,0,17:35:55
891,0,17:35:55
891,0,17:35:55
951,0,17:35:55
994,0,17:35:55
1000,0,17:35:55
994,0,17:35:55
994,0,17:35:55
964,0,17:35:55
998,0,17:35:55
1035,0,17:35:55
1015,0,17:35:55
1006,0,17:35:55
1024,0,17:35:55
1018,0,17:35:55
1010,0,17:35:55
1011,0,17:35:55
989,0,17:35:55
965,0,17:35:55
994,0,17:35:55
982,0,17:35:55
949,0,17:35:55
1044,0,17:35:55
1075,0,17:35:55
1083,42,17:35:56
1107,14,17:35:56
1111,0,17:35:56
1063,0,17:35:56
751,52,17:35:56
490,130,17:35:56
371,109,17:35:56
349,121,17:35:56
349,146,17:35:56
374,105,17:35:56
390,129,17:35:56
339,152,17:35:56
316,188,17:35:56
316,156,17:35:56
337,119,17:35:56
353,130,17:35:56
373,122,17:35:56
490,84,17:35:56
468,132,17:35:56
503,86,17:35:56
481,115,17:35:56
475,148,17:35:56
482,118,17:35:56
492,98,17:35:56
468,133,17:35:56
368,122,17:35:56
403,127,17:35:56
406,128,17:35:56
382,84,17:35:56
393,137,17:35:56
340,149,17:35:57
387,100,17:35:57
439,100,17:35:57
447,90,17:35:57
456,127,17:35:57
430,170,17:35:57
435,130,17:35:57
464,139,17:35:57
471,114,17:35:57
421,98,17:35:57
454,125,17:35:57
485,87,17:35:57
536,102,17:35:57
539,65,17:35:57
544,95,17:35:57
523,96,17:35:57
524,118,17:35:57
534,71,17:35:57
570,64,17:35:57
588,62,17:35:57
570,79,17:35:57
585,69,17:35:57
546,79,17:35:57
598,58,17:35:57
568,88,17:35:57
608,70,17:35:57
648,65,17:35:57
698,0,17:35:57
686,47,17:35:57
682,23,17:35:57
662,40,17:35:58
661,52,17:35:58
657,61,17:35:58
662,62,17:35:58
641,109,17:35:58
663,77,17:35:58
666,30,17:35:58
671,55,17:35:58
717,72,17:35:58
738,29,17:35:58
744,73,17:35:58
764,53,17:35:58
741,55,17:35:58
808,0,17:35:58
851,16,17:35:58
851,4,17:35:58
850,42,17:35:58
821,16,17:35:58
905,0,17:35:58
935,0,17:35:58
966,0,17:35:58
953,0,17:35:58
982,0,17:35:58
956,0,17:35:58
957,5,17:35:58
948,0,17:35:58
965,10,17:35:58
948,0,17:35:58
920,49,17:35:58
770,0,17:35:58
737,39,17:35:58
762,0,17:35:59
758,11,17:35:59
762,4,17:35:59
739,3,17:35:59
746,25,17:35:59
747,2,17:35:59
811,96,17:35:59
779,314,17:35:59
711,486,17:35:59
690,534,17:35:59
711,470,17:35:59
782,373,17:35:59
776,280,17:35:59
751,221,17:35:59
729,257,17:35:59
690,305,17:35:59
638,320,17:35:59
606,341,17:35:59
589,367,17:35:59
617,371,17:35:59
603,300,17:35:59
587,292,17:35:59
569,247,17:35:59
544,297,17:35:59
590,267,17:35:59
607,262,17:35:59
581,260,17:35:59
682,225,17:35:59
687,234,17:35:59
690,181,17:35:59
717,215,17:36:00
674,160,17:36:00
671,240,17:36:00
658,163,17:36:00
707,197,17:36:00
699,151,17:36:00
646,142,17:36:00
691,151,17:36:00
649,131,17:36:00
644,77,17:36:00
631,61,17:36:00
641,126,17:36:00
652,56,17:36:00
677,81,17:36:00
695,32,17:36:00
739,77,17:36:00
725,50,17:36:00
748,74,17:36:00
729,42,17:36:00
708,33,17:36:00
747,58,17:36:00
720,50,17:36:00
824,0,17:36:00
842,77,17:36:00
830,37,17:36:00
814,20,17:36:00
823,58,17:36:00
800,31,17:36:00
833,27,17:36:00
851,0,17:36:00
961,53,17:36:01
974,0,17:36:01
950,34,17:36:01
965,14,17:36:01
959,18,17:36:01
960,29,17:36:01
952,14,17:36:01
948,0,17:36:01
988,58,17:36:01
952,0,17:36:01
1005,0,17:36:01
1006,0,17:36:01
1031,23,17:36:01
1014,32,17:36:01
1037,11,17:36:01
993,26,17:36:01
1007,31,17:36:01
1091,57,17:36:01
1035,0,17:36:01
1035,30,17:36:01
1083,59,17:36:01
1068,36,17:36:01
1052,3,17:36:01
751,61,17:36:01
521,132,17:36:01
351,168,17:36:01
345,227,17:36:01
323,190,17:36:01
358,206,17:36:01
347,154,17:36:01
310,215,17:36:02
333,173,17:36:02
330,220,17:36:02
320,235,17:36:02
412,183,17:36:02
350,184,17:36:02
377,170,17:36:02
362,159,17:36:02
370,183,17:36:02
392,210,17:36:02
349,204,17:36:02
387,202,17:36:02
347,225,17:36:02
314,222,17:36:02
313,141,17:36:02
300,258,17:36:02
326,221,17:36:02
347,219,17:36:02
359,195,17:36:02
353,212,17:36:02
344,237,17:36:02
329,227,17:36:02
382,211,17:36:02
343,242,17:36:02
374,206,17:36:02
386,184,17:36:02
372,181,17:36:02
375,190,17:36:02
394,172,17:36:02
372,171,17:36:02
378,181,17:36:03
394,177,17:36:03
387,157,17:36:03
351,226,17:36:03
377,176,17:36:03
416,229,17:36:03
414,198,17:36:03
428,152,17:36:03
420,164,17:36:03
428,169,17:36:03
412,163,17:36:03
403,146,17:36:03
418,179,17:36:03
389,199,17:36:03
416,190,17:36:03
434,197,17:36:03
502,116,17:36:03
487,177,17:36:03
474,186,17:36:03
461,199,17:36:03
489,155,17:36:03
486,193,17:36:03
481,185,17:36:03
446,240,17:36:03
481,230,17:36:03
486,170,17:36:03
491,152,17:36:03
435,169,17:36:03
408,182,17:36:03
434,214,17:36:03
438,189,17:36:03
440,194,17:36:04
433,198,17:36:04
424,178,17:36:04
396,196,17:36:04
423,167,17:36:04
454,161,17:36:04
506,176,17:36:04
477,170,17:36:04
475,203,17:36:04
458,170,17:36:04
475,192,17:36:04
497,193,17:36:04
452,201,17:36:04
478,247,17:36:04
476,153,17:36:04
487,157,17:36:04
452,200,17:36:04
488,145,17:36:04
469,161,17:36:04
420,196,17:36:04
420,209,17:36:04
460,147,17:36:04
461,141,17:36:04
456,142,17:36:04
524,155,17:36:04
514,146,17:36:04
529,176,17:36:04
554,175,17:36:04
524,161,17:36:04
536,178,17:36:04
536,146,17:36:05
550,184,17:36:05
564,166,17:36:05
549,176,17:36:05
587,154,17:36:05
588,168,17:36:05
581,142,17:36:05
586,158,17:36:05
577,168,17:36:05
581,188,17:36:05
543,199,17:36:05
563,151,17:36:05
541,177,17:36:05
551,168,17:36:05
551,144,17:36:05
546,218,17:36:05
536,171,17:36:05
544,140,17:36:05
543,184,17:36:05
552,179,17:36:05
528,236,17:36:05
531,172,17:36:05
528,178,17:36:05
517,171,17:36:05
545,161,17:36:05
566,180,17:36:05
554,175,17:36:05
607,194,17:36:05
584,205,17:36:05
543,179,17:36:05
584,178,17:36:06
576,112,17:36:06
643,114,17:36:06
643,108,17:36:06
685,131,17:36:06
654,150,17:36:06
684,146,17:36:06
648,167,17:36:06
676,169,17:36:06
669,143,17:36:06
668,241,17:36:06
696,118,17:36:06
651,131,17:36:06
707,162,17:36:06
716,90,17:36:06
712,86,17:36:06
776,143,17:36:06
717,154,17:36:06
725,97,17:36:06
720,103,17:36:06
722,90,17:36:06
708,98,17:36:06
722,60,17:36:06
735,77,17:36:06
777,107,17:36:06
747,82,17:36:06
745,95,17:36:06
751,145,17:36:06
763,42,17:36:06
792,47,17:36:06
809,79,17:36:07
797,75,17:36:07
808,61,17:36:07
826,116,17:36:07
810,102,17:36:07
807,38,17:36:07
785,54,17:36:07
853,77,17:36:07
822,47,17:36:07
836,94,17:36:07
834,63,17:36:07
828,65,17:36:07
823,91,17:36:07
884,90,17:36:07
900,86,17:36:07
868,85,17:36:07
876,60,17:36:07
898,55,17:36:07
890,77,17:36:07
862,25,17:36:07
873,87,17:36:07
911,45,17:36:07
882,78,17:36:07
853,63,17:36:07
832,8,17:36:07
886,53,17:36:07
928,56,17:36:07
947,58,17:36:07
917,45,17:36:07
948,86,17:36:07
935,43,17:36:08
933,79,17:36:08
963,48,17:36:08
890,45,17:36:08
875,47,17:36:08
899,76,17:36:08
891,14,17:36:08
876,22,17:36:08
889,70,17:36:08
946,30,17:36:08
972,73,17:36:08
983,43,17:36:08
955,25,17:36:08
974,104,17:36:08
990,59,17:36:08
956,21,17:36:08
979,56,17:36:08
978,57,17:36:08
950,68,17:36:08
931,17,17:36:08
961,55,17:36:08
949,88,17:36:08
968,25,17:36:08
1009,78,17:36:08
993,48,17:36:08
1007,94,17:36:08
1005,14,17:36:08
1040,51,17:36:08
1034,61,17:36:08
1048,100,17:36:08
1003,0,17:36:09
1034,79,17:36:09
1056,38,17:36:09
1054,59,17:36:09
1060,112,17:36:09
1043,39,17:36:09
1077,111,17:36:09
1044,14,17:36:09
1087,82,17:36:09
1061,53,17:36:09
1059,97,17:36:09
1055,73,17:36:09
1044,0,17:36:09
1052,68,17:36:09
1021,68,17:36:09
